Issue ID,Description,State,Severity,Story Points,Project Path,Location Kind,Path,Line,Column,Incident ID,Help Link,Assembly Name,Assembly Version,Assembly Public Key,Snippet
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,src\samples\ConsoleSample\ConsoleSample.csproj,File,src\samples\ConsoleSample\ConsoleSample.csproj,,,,,,,,Current target framework: net8.0 Recommended target framework: net10.0
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,src\main\Hangfire.Storage.SQLite\Hangfire.Storage.SQLite.csproj,File,src\main\Hangfire.Storage.SQLite\Hangfire.Storage.SQLite.csproj,,,,,,,,Current target framework: netstandard2.0;net48 Recommended target framework: netstandard2.0;net48;net10.0
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,src\main\Hangfire.Storage.SQLite\Hangfire.Storage.SQLite.csproj,File,src\main\Hangfire.Storage.SQLite\SQLiteDistributedLock.cs,171,12,M:System.TimeSpan.FromMilliseconds(System.Double),,,,,TimeSpan timerInterval = TimeSpan.FromMilliseconds(_storageOptions.DistributedLockLifetime.TotalMilliseconds / 5);
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,src\main\Hangfire.Storage.SQLite\Hangfire.Storage.SQLite.csproj,File,src\main\Hangfire.Storage.SQLite\SQLiteStorageOptions.cs,20,12,M:System.TimeSpan.FromMinutes(System.Double),,,,,CountersAggregateInterval = TimeSpan.FromMinutes(5);
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,src\main\Hangfire.Storage.SQLite\Hangfire.Storage.SQLite.csproj,File,src\main\Hangfire.Storage.SQLite\SQLiteStorageOptions.cs,19,12,M:System.TimeSpan.FromHours(System.Double),,,,,JobExpirationCheckInterval = TimeSpan.FromHours(1);
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,src\main\Hangfire.Storage.SQLite\Hangfire.Storage.SQLite.csproj,File,src\main\Hangfire.Storage.SQLite\SQLiteStorageOptions.cs,18,12,M:System.TimeSpan.FromSeconds(System.Double),,,,,DistributedLockLifetime = TimeSpan.FromSeconds(30);
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,src\main\Hangfire.Storage.SQLite\Hangfire.Storage.SQLite.csproj,File,src\main\Hangfire.Storage.SQLite\SQLiteStorageOptions.cs,17,12,M:System.TimeSpan.FromMinutes(System.Double),,,,,InvisibilityTimeout = TimeSpan.FromMinutes(30);
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,src\main\Hangfire.Storage.SQLite\Hangfire.Storage.SQLite.csproj,File,src\main\Hangfire.Storage.SQLite\SQLiteStorageOptions.cs,16,12,M:System.TimeSpan.FromSeconds(System.Double),,,,,QueuePollInterval = TimeSpan.FromSeconds(15);
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,src\main\Hangfire.Storage.SQLite\Hangfire.Storage.SQLite.csproj,File,src\main\Hangfire.Storage.SQLite\SQLiteStorageOptions.cs,20,12,M:System.TimeSpan.FromMinutes(System.Double),,,,,CountersAggregateInterval = TimeSpan.FromMinutes(5);
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,src\main\Hangfire.Storage.SQLite\Hangfire.Storage.SQLite.csproj,File,src\main\Hangfire.Storage.SQLite\SQLiteStorageOptions.cs,19,12,M:System.TimeSpan.FromHours(System.Double),,,,,JobExpirationCheckInterval = TimeSpan.FromHours(1);
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,src\main\Hangfire.Storage.SQLite\Hangfire.Storage.SQLite.csproj,File,src\main\Hangfire.Storage.SQLite\SQLiteStorageOptions.cs,18,12,M:System.TimeSpan.FromSeconds(System.Double),,,,,DistributedLockLifetime = TimeSpan.FromSeconds(30);
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,src\main\Hangfire.Storage.SQLite\Hangfire.Storage.SQLite.csproj,File,src\main\Hangfire.Storage.SQLite\SQLiteStorageOptions.cs,17,12,M:System.TimeSpan.FromMinutes(System.Double),,,,,InvisibilityTimeout = TimeSpan.FromMinutes(30);
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,src\main\Hangfire.Storage.SQLite\Hangfire.Storage.SQLite.csproj,File,src\main\Hangfire.Storage.SQLite\SQLiteStorageOptions.cs,16,12,M:System.TimeSpan.FromSeconds(System.Double),,,,,QueuePollInterval = TimeSpan.FromSeconds(15);
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,src\main\Hangfire.Storage.SQLite\Hangfire.Storage.SQLite.csproj,File,src\main\Hangfire.Storage.SQLite\SQLiteStorage.cs,61,28,M:System.TimeSpan.FromSeconds(System.Double),,,,,TimeSpan.FromSeconds(10)
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,src\main\Hangfire.Storage.SQLite\Hangfire.Storage.SQLite.csproj,File,src\main\Hangfire.Storage.SQLite\SQLiteStorage.cs,61,28,M:System.TimeSpan.FromSeconds(System.Double),,,,,TimeSpan.FromSeconds(10)
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,src\main\Hangfire.Storage.SQLite\Hangfire.Storage.SQLite.csproj,File,src\main\Hangfire.Storage.SQLite\ExpirationManager.cs,48,28,M:System.TimeSpan.FromHours(System.Double),,,,,TimeSpan.FromHours(1)
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,src\main\Hangfire.Storage.SQLite\Hangfire.Storage.SQLite.csproj,File,src\main\Hangfire.Storage.SQLite\ExpirationManager.cs,48,28,M:System.TimeSpan.FromHours(System.Double),,,,,TimeSpan.FromHours(1)
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,src\main\Hangfire.Storage.SQLite\Hangfire.Storage.SQLite.csproj,File,src\main\Hangfire.Storage.SQLite\HangfireSQLiteConnection.cs,560,12,M:System.TimeSpan.FromSeconds(System.Double),,,,,return result != DateTime.MinValue ? result - DateTime.UtcNow : TimeSpan.FromSeconds(-1);
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,src\main\Hangfire.Storage.SQLite\Hangfire.Storage.SQLite.csproj,File,src\main\Hangfire.Storage.SQLite\HangfireSQLiteConnection.cs,512,12,M:System.TimeSpan.FromSeconds(System.Double),,,,,return result != DateTime.MinValue ? result - DateTime.UtcNow : TimeSpan.FromSeconds(-1);
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,src\main\Hangfire.Storage.SQLite\Hangfire.Storage.SQLite.csproj,File,src\main\Hangfire.Storage.SQLite\HangfireSQLiteConnection.cs,457,12,M:System.TimeSpan.FromSeconds(System.Double),,,,,return values.Any() ? values.Min() - DateTime.UtcNow : TimeSpan.FromSeconds(-1);
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,src\test\Hangfire.Storage.SQLite.Test\Hangfire.Storage.SQLite.Test.csproj,File,src\test\Hangfire.Storage.SQLite.Test\Hangfire.Storage.SQLite.Test.csproj,,,,,,,,Current target framework: net8.0 Recommended target framework: net10.0
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,src\test\Hangfire.Storage.SQLite.Test\Hangfire.Storage.SQLite.Test.csproj,File,src\test\Hangfire.Storage.SQLite.Test\Utils\ConnectionUtils.cs,33,12,M:System.TimeSpan.FromSeconds(System.Double),,,,,"return new SQLiteStorage(new SQLiteDbConnectionFactory(() =>                      new SQLiteConnection(dbId,                          flags,                          storeDateTimeAsTicks: true)                      {                          BusyTimeout = TimeSpan.FromSeconds(10),                      }),                  storageOptions);"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,src\test\Hangfire.Storage.SQLite.Test\Hangfire.Storage.SQLite.Test.csproj,File,src\test\Hangfire.Storage.SQLite.Test\SQLiteWriteOnlyTransactionFacts.cs,761,16,M:System.TimeSpan.FromDays(System.Double),,,,,"Commit(database, x => x.ExpireHash(hash1.Key, TimeSpan.FromDays(1)));"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,src\test\Hangfire.Storage.SQLite.Test\Hangfire.Storage.SQLite.Test.csproj,File,src\test\Hangfire.Storage.SQLite.Test\SQLiteWriteOnlyTransactionFacts.cs,740,16,M:System.TimeSpan.FromDays(System.Double),,,,,"Commit(database, x => x.ExpireList(list1.Key, TimeSpan.FromDays(1)));"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,src\test\Hangfire.Storage.SQLite.Test\Hangfire.Storage.SQLite.Test.csproj,File,src\test\Hangfire.Storage.SQLite.Test\SQLiteWriteOnlyTransactionFacts.cs,718,16,M:System.TimeSpan.FromDays(System.Double),,,,,"Commit(database, x => x.ExpireSet(set1.Key, TimeSpan.FromDays(1)));"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,src\test\Hangfire.Storage.SQLite.Test\Hangfire.Storage.SQLite.Test.csproj,File,src\test\Hangfire.Storage.SQLite.Test\SQLiteWriteOnlyTransactionFacts.cs,291,16,M:System.TimeSpan.FromDays(System.Double),,,,,"Commit(database, x => x.DecrementCounter(""my-key"", TimeSpan.FromDays(1)));"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,src\test\Hangfire.Storage.SQLite.Test\Hangfire.Storage.SQLite.Test.csproj,File,src\test\Hangfire.Storage.SQLite.Test\SQLiteWriteOnlyTransactionFacts.cs,239,16,M:System.TimeSpan.FromDays(System.Double),,,,,"Commit(database, x => x.IncrementCounter(""my-key"", TimeSpan.FromDays(1)));"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,src\test\Hangfire.Storage.SQLite.Test\Hangfire.Storage.SQLite.Test.csproj,File,src\test\Hangfire.Storage.SQLite.Test\SQLiteWriteOnlyTransactionFacts.cs,68,16,M:System.TimeSpan.FromDays(System.Double),,,,,"Commit(database, x => x.ExpireJob(jobId, TimeSpan.FromDays(1)));"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,src\test\Hangfire.Storage.SQLite.Test\Hangfire.Storage.SQLite.Test.csproj,File,src\test\Hangfire.Storage.SQLite.Test\SQLiteStorageOptionsFacts.cs,60,12,M:System.TimeSpan.FromSeconds(System.Double),,,,,"Assert.Equal(TimeSpan.FromSeconds(1), storageOptions.QueuePollInterval);"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,src\test\Hangfire.Storage.SQLite.Test\Hangfire.Storage.SQLite.Test.csproj,File,src\test\Hangfire.Storage.SQLite.Test\SQLiteStorageOptionsFacts.cs,56,12,M:System.TimeSpan.FromSeconds(System.Double),,,,,var storageOptions = new SQLiteStorageOptions              {                  QueuePollInterval = TimeSpan.FromSeconds(1)              };
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,src\test\Hangfire.Storage.SQLite.Test\Hangfire.Storage.SQLite.Test.csproj,File,src\test\Hangfire.Storage.SQLite.Test\SQLiteStorageOptionsFacts.cs,49,12,M:System.TimeSpan.FromSeconds(System.Double),,,,,Assert.Throws<ArgumentException>(                  () => storageOptions.QueuePollInterval = TimeSpan.FromSeconds(-1));
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,src\test\Hangfire.Storage.SQLite.Test\Hangfire.Storage.SQLite.Test.csproj,File,src\test\Hangfire.Storage.SQLite.Test\SQLiteConnectionFacts.cs,1355,16,M:System.TimeSpan.FromMinutes(System.Double),,,,,Assert.True(result < TimeSpan.FromMinutes(61));
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,src\test\Hangfire.Storage.SQLite.Test\Hangfire.Storage.SQLite.Test.csproj,File,src\test\Hangfire.Storage.SQLite.Test\SQLiteConnectionFacts.cs,1354,16,M:System.TimeSpan.FromMinutes(System.Double),,,,,Assert.True(TimeSpan.FromMinutes(59) < result);
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,src\test\Hangfire.Storage.SQLite.Test\Hangfire.Storage.SQLite.Test.csproj,File,src\test\Hangfire.Storage.SQLite.Test\SQLiteConnectionFacts.cs,1195,16,M:System.TimeSpan.FromMinutes(System.Double),,,,,Assert.True(result < TimeSpan.FromMinutes(61));
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,src\test\Hangfire.Storage.SQLite.Test\Hangfire.Storage.SQLite.Test.csproj,File,src\test\Hangfire.Storage.SQLite.Test\SQLiteConnectionFacts.cs,1194,16,M:System.TimeSpan.FromMinutes(System.Double),,,,,Assert.True(TimeSpan.FromMinutes(59) < result);
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,src\test\Hangfire.Storage.SQLite.Test\Hangfire.Storage.SQLite.Test.csproj,File,src\test\Hangfire.Storage.SQLite.Test\SQLiteConnectionFacts.cs,1024,16,M:System.TimeSpan.FromMinutes(System.Double),,,,,Assert.True(result < TimeSpan.FromMinutes(61));
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,src\test\Hangfire.Storage.SQLite.Test\Hangfire.Storage.SQLite.Test.csproj,File,src\test\Hangfire.Storage.SQLite.Test\SQLiteConnectionFacts.cs,1023,16,M:System.TimeSpan.FromMinutes(System.Double),,,,,Assert.True(TimeSpan.FromMinutes(59) < result);
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,src\test\Hangfire.Storage.SQLite.Test\Hangfire.Storage.SQLite.Test.csproj,File,src\test\Hangfire.Storage.SQLite.Test\SQLiteConnectionFacts.cs,694,16,M:System.TimeSpan.FromHours(System.Double),,,,,connection.RemoveTimedOutServers(TimeSpan.FromHours(15));
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,src\test\Hangfire.Storage.SQLite.Test\Hangfire.Storage.SQLite.Test.csproj,File,src\test\Hangfire.Storage.SQLite.Test\SQLiteConnectionFacts.cs,672,12,M:System.TimeSpan.FromMinutes(System.Double),,,,,"UseConnection((database, connection) => Assert.Throws<ArgumentException>(                  () => connection.RemoveTimedOutServers(TimeSpan.FromMinutes(-5))));"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,src\test\Hangfire.Storage.SQLite.Test\Hangfire.Storage.SQLite.Test.csproj,File,src\test\Hangfire.Storage.SQLite.Test\SQLiteConnectionFacts.cs,134,16,M:System.TimeSpan.FromDays(System.Double),,,,,"var jobId = connection.CreateExpiredJob(                      Job.FromExpression(() => SampleMethod(""Hello"")),                      new Dictionary<string, string> { { ""Key1"", ""Value1"" }, { ""Key2"", ""Value2"" } },                      createdAt,                      TimeSpan.FromDays(1));"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,src\test\Hangfire.Storage.SQLite.Test\Hangfire.Storage.SQLite.Test.csproj,File,src\test\Hangfire.Storage.SQLite.Test\SQLiteConnectionFacts.cs,91,16,M:System.TimeSpan.FromSeconds(System.Double),,,,,"var @lock = connection.AcquireDistributedLock(""1"", TimeSpan.FromSeconds(1));"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,src\test\Hangfire.Storage.SQLite.Test\Hangfire.Storage.SQLite.Test.csproj,File,src\test\Hangfire.Storage.SQLite.Test\SQLiteMonitoringApiFacts.cs,302,16,M:System.TimeSpan.FromMilliseconds(System.Double),,,,,"stateData = new Dictionary<string, string>                  {                      [""ServerId""] = Guid.NewGuid().ToString(),                      [""StartedAt""] = JobHelper.SerializeDateTime(DateTime.UtcNow.Subtract(TimeSpan.FromMilliseconds(500)))                  };"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,src\test\Hangfire.Storage.SQLite.Test\Hangfire.Storage.SQLite.Test.csproj,File,src\test\Hangfire.Storage.SQLite.Test\SQLiteMonitoringApiFacts.cs,249,20,M:System.TimeSpan.FromMilliseconds(System.Double),,,,,"var processingState = new State()                      {                          Name = ProcessingState.StateName,                          Reason = null,                          CreatedAt = DateTime.UtcNow,                          Data = JsonConvert.SerializeObject(new Dictionary<string, string>                          {                              [""ServerId""] = Guid.NewGuid().ToString(),                              [""StartedAt""] =                              JobHelper.SerializeDateTime(DateTime.UtcNow.Subtract(TimeSpan.FromMilliseconds(500)))                          })                      };"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,src\test\Hangfire.Storage.SQLite.Test\Hangfire.Storage.SQLite.Test.csproj,File,src\test\Hangfire.Storage.SQLite.Test\SQLiteJobQueueFacts.cs,324,12,M:System.TimeSpan.FromSeconds(System.Double),,,,,var source = new CancellationTokenSource(TimeSpan.FromSeconds(10));
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,src\test\Hangfire.Storage.SQLite.Test\Hangfire.Storage.SQLite.Test.csproj,File,src\test\Hangfire.Storage.SQLite.Test\SQLiteDistributedLockFacts.cs,287,16,M:System.TimeSpan.FromSeconds(System.Double),,,,,mre.Wait(TimeSpan.FromSeconds(10));
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,src\test\Hangfire.Storage.SQLite.Test\Hangfire.Storage.SQLite.Test.csproj,File,src\test\Hangfire.Storage.SQLite.Test\SQLiteDistributedLockFacts.cs,270,16,M:System.TimeSpan.FromSeconds(System.Double),,,,,"using var slock = SQLiteDistributedLock.Acquire(""resource1"", TimeSpan.FromSeconds(10), database, new SQLiteStorageOptions                  {                      DistributedLockLifetime = TimeSpan.FromSeconds(14)                  });"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,src\test\Hangfire.Storage.SQLite.Test\Hangfire.Storage.SQLite.Test.csproj,File,src\test\Hangfire.Storage.SQLite.Test\SQLiteDistributedLockFacts.cs,270,16,M:System.TimeSpan.FromSeconds(System.Double),,,,,"using var slock = SQLiteDistributedLock.Acquire(""resource1"", TimeSpan.FromSeconds(10), database, new SQLiteStorageOptions                  {                      DistributedLockLifetime = TimeSpan.FromSeconds(14)                  });"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,src\test\Hangfire.Storage.SQLite.Test\Hangfire.Storage.SQLite.Test.csproj,File,src\test\Hangfire.Storage.SQLite.Test\SQLiteDistributedLockFacts.cs,258,16,M:System.TimeSpan.FromSeconds(System.Double),,,,,"var result = await WaitForHeartBeat(slock, TimeSpan.FromSeconds(3));"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,src\test\Hangfire.Storage.SQLite.Test\Hangfire.Storage.SQLite.Test.csproj,File,src\test\Hangfire.Storage.SQLite.Test\SQLiteDistributedLockFacts.cs,254,16,M:System.TimeSpan.FromSeconds(System.Double),,,,,"using var slock = SQLiteDistributedLock.Acquire(""resource1"", TimeSpan.FromSeconds(10), database, new SQLiteStorageOptions                  {                      DistributedLockLifetime = TimeSpan.FromSeconds(3)                  });"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,src\test\Hangfire.Storage.SQLite.Test\Hangfire.Storage.SQLite.Test.csproj,File,src\test\Hangfire.Storage.SQLite.Test\SQLiteDistributedLockFacts.cs,254,16,M:System.TimeSpan.FromSeconds(System.Double),,,,,"using var slock = SQLiteDistributedLock.Acquire(""resource1"", TimeSpan.FromSeconds(10), database, new SQLiteStorageOptions                  {                      DistributedLockLifetime = TimeSpan.FromSeconds(3)                  });"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,src\test\Hangfire.Storage.SQLite.Test\Hangfire.Storage.SQLite.Test.csproj,File,src\test\Hangfire.Storage.SQLite.Test\SQLiteDistributedLockFacts.cs,239,16,M:System.TimeSpan.FromSeconds(System.Double),,,,,"using (SQLiteDistributedLock.Acquire(""resource1"", TimeSpan.FromSeconds(10), database, new SQLiteStorageOptions() { DistributedLockLifetime = TimeSpan.FromSeconds(3) }))                  {                      DistributedLock lockEntry = database.DistributedLockRepository.FirstOrDefault(_ => _.Resource == ""resource1"");                      Assert.NotNull(lockEntry);                  }"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,src\test\Hangfire.Storage.SQLite.Test\Hangfire.Storage.SQLite.Test.csproj,File,src\test\Hangfire.Storage.SQLite.Test\SQLiteDistributedLockFacts.cs,239,16,M:System.TimeSpan.FromSeconds(System.Double),,,,,"using (SQLiteDistributedLock.Acquire(""resource1"", TimeSpan.FromSeconds(10), database, new SQLiteStorageOptions() { DistributedLockLifetime = TimeSpan.FromSeconds(3) }))                  {                      DistributedLock lockEntry = database.DistributedLockRepository.FirstOrDefault(_ => _.Resource == ""resource1"");                      Assert.NotNull(lockEntry);                  }"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,src\test\Hangfire.Storage.SQLite.Test\Hangfire.Storage.SQLite.Test.csproj,File,src\test\Hangfire.Storage.SQLite.Test\SQLiteDistributedLockFacts.cs,230,16,M:System.TimeSpan.FromSeconds(System.Double),,,,,"database.Database.Insert(new DistributedLock                  {                      Id = Guid.NewGuid().ToString(),                      Resource = ""resource1"",                      ExpireAt = DateTime.UtcNow.Add(TimeSpan.FromSeconds(3))                  });"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,src\test\Hangfire.Storage.SQLite.Test\Hangfire.Storage.SQLite.Test.csproj,File,src\test\Hangfire.Storage.SQLite.Test\SQLiteDistributedLockFacts.cs,214,20,M:System.TimeSpan.FromSeconds(System.Double),,,,,Thread.Sleep(TimeSpan.FromSeconds(5));
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,src\test\Hangfire.Storage.SQLite.Test\Hangfire.Storage.SQLite.Test.csproj,File,src\test\Hangfire.Storage.SQLite.Test\SQLiteDistributedLockFacts.cs,211,16,M:System.TimeSpan.FromSeconds(System.Double),,,,,"using (SQLiteDistributedLock.Acquire(""resource1"", TimeSpan.Zero, database, new SQLiteStorageOptions() { DistributedLockLifetime = TimeSpan.FromSeconds(3) }))                  {                      DateTime initialExpireAt = DateTime.UtcNow;                      Thread.Sleep(TimeSpan.FromSeconds(5));                        DistributedLock lockEntry = database.DistributedLockRepository.FirstOrDefault(_ => _.Resource == ""resource1"");                      Assert.NotNull(lockEntry);                      Assert.True(lockEntry.ExpireAt > initialExpireAt);                  }"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,src\test\Hangfire.Storage.SQLite.Test\Hangfire.Storage.SQLite.Test.csproj,File,src\test\Hangfire.Storage.SQLite.Test\SQLiteDistributedLockFacts.cs,188,12,M:System.TimeSpan.FromSeconds(System.Double),,,,,"threads.ForEach(t => Assert.True(t.Join(TimeSpan.FromSeconds(120)), ""Thread is hanging unexpected""));"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,src\test\Hangfire.Storage.SQLite.Test\Hangfire.Storage.SQLite.Test.csproj,File,src\test\Hangfire.Storage.SQLite.Test\SQLiteDistributedLockFacts.cs,167,16,M:System.TimeSpan.FromSeconds(System.Double),,,,,"using (SQLiteDistributedLock.Acquire(""resource1"", TimeSpan.FromSeconds(10), connection, new SQLiteStorageOptions()))                  {                      // Find out if any other threads managed to acquire the lock.                      var oldConcurrencyCounter = Interlocked.CompareExchange(ref concurrencyCounter, 1, 0);                        // The old concurrency counter should be 0 as only one thread should be allowed to acquire the lock.                      success[i] = oldConcurrencyCounter == 0;                        Interlocked.MemoryBarrier();                        // Hold the lock for some time.                      Thread.Sleep(100);                        Interlocked.Decrement(ref concurrencyCounter);                  }"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,src\test\Hangfire.Storage.SQLite.Test\Hangfire.Storage.SQLite.Test.csproj,File,src\test\Hangfire.Storage.SQLite.Test\SQLiteDistributedLockFacts.cs,143,20,M:System.TimeSpan.FromSeconds(System.Double),,,,,"Assert.InRange(startTime.Elapsed, TimeSpan.Zero, TimeSpan.FromSeconds(5));"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,src\test\Hangfire.Storage.SQLite.Test\Hangfire.Storage.SQLite.Test.csproj,File,src\test\Hangfire.Storage.SQLite.Test\SQLiteDistributedLockFacts.cs,141,16,M:System.TimeSpan.FromMinutes(System.Double),,,,,"using (SQLiteDistributedLock.Acquire(""resource1"", TimeSpan.FromMinutes(15), database, new SQLiteStorageOptions()))                  {                      Assert.InRange(startTime.Elapsed, TimeSpan.Zero, TimeSpan.FromSeconds(5));                  }"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,src\test\Hangfire.Storage.SQLite.Test\Hangfire.Storage.SQLite.Test.csproj,File,src\test\Hangfire.Storage.SQLite.Test\SQLiteDistributedLockFacts.cs,137,16,M:System.TimeSpan.FromSeconds(System.Double),,,,,mre.Wait(TimeSpan.FromSeconds(5));
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,src\test\Hangfire.Storage.SQLite.Test\Hangfire.Storage.SQLite.Test.csproj,File,src\test\Hangfire.Storage.SQLite.Test\SQLiteDistributedLockFacts.cs,128,24,M:System.TimeSpan.FromSeconds(System.Double),,,,,Thread.Sleep(TimeSpan.FromSeconds(3));
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,src\samples\WebSample\WebSample.csproj,File,src\samples\WebSample\WebSample.csproj,,,,,,,,Current target framework: net8.0 Recommended target framework: net10.0
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,src\samples\WebSample\WebSample.csproj,File,src\samples\WebSample\Program.cs,13,0,M:System.TimeSpan.FromSeconds(System.Double),,,,,"services.AddHangfire(configuration => configuration      .SetDataCompatibilityLevel(CompatibilityLevel.Version_180)      .UseSimpleAssemblyNameTypeSerializer()      .UseRecommendedSerializerSettings()      .UseSQLiteStorage(""Hangfire.db"")      .UseHeartbeatPage(checkInterval: TimeSpan.FromSeconds(10))      .UseJobsLogger());"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,src\samples\WebSample\WebSample.csproj,File,src\samples\WebSample\Program.cs,12,0,M:System.TimeSpan.FromSeconds(System.Double),,,,,"services.AddTransient<IBackgroundProcess, ProcessMonitor>(x => new ProcessMonitor(checkInterval: TimeSpan.FromSeconds(10)));"
